,city_name,year,Ozone,PM2.5,PM10,Carbon monoxide,Sulfur dioxide,Nitrogen dioxide
39,Charlotte,2002,50.0,56.0,24.0,9.0,15.0,29.0
40,Seattle,1991,,,34.0,31.0,32.0,
41,El Paso,2008,42.0,59.0,38.0,4.0,5.0,33.0
42,Dallas,2015,39.0,38.0,22.0,2.0,0.0,18.0
43,San Jose,2008,29.0,51.0,20.0,4.0,,27.0
44,Fort Worth,1993,45.0,,21.0,9.0,2.0,26.0
45,Los Angeles,1994,35.0,,42.0,22.0,5.0,76.0
46,Jacksonville,2010,39.0,38.0,19.0,3.0,4.0,18.0
47,Denver,2009,41.0,31.0,24.0,4.0,11.0,42.0
48,Indianapolis,2010,,,27.0,6.0,,
49,Philadelphia,2015,43.0,47.0,21.0,4.0,4.0,31.0
50,Chicago,1992,33.0,,38.0,10.0,27.0,43.0
51,Jacksonville,1990,42.0,,32.0,13.0,14.0,29.0
52,San Diego,1991,49.0,,,17.0,15.0,46.0
53,San Diego,2013,38.0,42.0,22.0,5.0,,33.0
54,Jacksonville,1991,35.0,,31.0,12.0,17.0,25.0
55,Houston,2012,34.0,52.0,35.0,3.0,4.0,27.0
56,New York,2004,38.0,58.0,16.0,10.0,28.0,44.0
57,Austin,1991,41.0,,23.0,9.0,4.0,29.0
58,Seattle,2012,25.0,40.0,9.0,2.0,4.0,
59,El Paso,2001,43.0,54.0,53.0,10.0,5.0,36.0
60,Dallas,2004,44.0,53.0,25.0,4.0,2.0,29.0
61,San Jose,2001,25.0,57.0,25.0,12.0,,35.0
62,San Francisco,2014,25.0,31.0,14.0,3.0,,22.0
63,New York,1990,54.0,,51.0,45.0,68.0,62.0
64,Charlotte,1997,51.0,,28.0,13.0,21.0,32.0
65,Fort Worth,2012,45.0,43.0,,2.0,,22.0
66,Denver,1994,37.0,,32.0,26.0,44.0,56.0
67,Philadelphia,2008,44.0,53.0,24.0,3.0,12.0,31.0
68,Jacksonville,2015,37.0,34.0,16.0,4.0,2.0,18.0
69,San Antonio,2016,37.0,31.0,17.0,,1.0,16.0
70,Los Angeles,2000,29.0,71.0,36.0,12.0,7.0,59.0
71,Chicago,2015,37.0,51.0,20.0,,2.0,28.0
72,San Diego,2002,38.0,58.0,50.0,10.0,8.0,37.0
73,San Antonio,2010,40.0,37.0,12.0,3.0,1.0,23.0
74,Houston,2005,39.0,59.0,44.0,4.0,21.0,33.0
75,Austin,2014,37.0,41.0,23.0,1.0,1.0,23.0
76,Seattle,2005,23.0,47.0,22.0,11.0,11.0,30.0
77,El Paso,1994,36.0,,35.0,18.0,52.0,55.0
78,Dallas,1997,45.0,,26.0,4.0,5.0,33.0
79,San Jose,2006,29.0,51.0,30.0,4.0,,29.0
80,Houston,1999,45.0,62.0,39.0,9.0,27.0,39.0
81,New York,1999,45.0,71.0,21.0,19.0,41.0,52.0
82,Charlotte,1990,54.0,,29.0,19.0,,33.0
83,Seattle,1995,,,25.0,22.0,27.0,31.0
84,Fort Worth,2005,51.0,53.0,,3.0,,28.0
85,San Francisco,1992,18.0,,28.0,21.0,7.0,32.0
86,Jacksonville,2012,34.0,33.0,17.0,2.0,2.0,16.0
87,Denver,1997,39.0,,26.0,15.0,32.0,54.0
88,Indianapolis,1992,43.0,,37.0,13.0,41.0,
89,Philadelphia,2001,47.0,60.0,25.0,9.0,25.0,41.0
90,Columbus,2009,38.0,47.0,23.0,3.0,7.0,
91,El Paso,1997,39.0,,54.0,13.0,40.0,50.0
92,San Francisco,1991,17.0,,31.0,20.0,7.0,35.0
93,Chicago,2004,38.0,57.0,26.0,4.0,20.0,46.0
94,San Diego,1995,41.0,,43.0,11.0,11.0,39.0
95,San Antonio,2003,44.0,51.0,18.0,5.0,,29.0
96,Austin,2005,43.0,,17.0,1.0,,
97,San Antonio,1997,37.0,,18.0,6.0,,33.0
98,Dallas,1994,44.0,,26.0,14.0,8.0,35.0
99,Jacksonville,1993,37.0,,25.0,11.0,20.0,29.0
100,San Jose,1999,27.0,70.0,25.0,12.0,,38.0
101,Phoenix,2001,48.0,45.0,69.0,17.0,8.0,55.0
102,Los Angeles,2015,39.0,51.0,25.0,5.0,1.0,34.0
103,Charlotte,2015,43.0,37.0,16.0,2.0,0.0,21.0
104,Dallas,2016,39.0,31.0,20.0,2.0,0.0,17.0
105,Fort Worth,1998,49.0,,23.0,4.0,,28.0
106,Los Angeles,2009,36.0,64.0,40.0,5.0,5.0,43.0
107,New York,2016,41.0,37.0,,3.0,1.0,30.0
108,Denver,2004,39.0,56.0,26.0,7.0,14.0,39.0
109,Philadelphia,1994,46.0,,78.0,14.0,62.0,51.0
110,Jacksonville,2001,38.0,47.0,24.0,6.0,21.0,24.0
111,Indianapolis,2007,50.0,62.0,21.0,7.0,20.0,
112,Chicago,1997,39.0,,34.0,7.0,27.0,50.0
113,Columbus,1994,44.0,,31.0,9.0,22.0,
114,Denver,2016,42.0,38.0,26.0,5.0,2.0,45.0
115,New York,1991,73.0,,51.0,47.0,51.0,61.0
116,San Antonio,1990,40.0,,25.0,17.0,,
117,Phoenix,1992,80.0,,44.0,36.0,11.0,42.0
118,Los Angeles,2006,36.0,58.0,27.0,5.0,5.0,43.0
119,Austin,1994,41.0,,18.0,13.0,,30.0
120,Charlotte,2000,50.0,62.0,31.0,9.0,20.0,33.0
121,Seattle,2009,26.0,40.0,,2.0,5.0,
122,El Paso,2014,39.0,44.0,32.0,3.0,1.0,29.0
123,Dallas,2009,41.0,42.0,24.0,2.0,1.0,20.0
124,San Jose,2010,28.0,39.0,16.0,3.0,0.0,23.0
125,Fort Worth,1991,50.0,,23.0,13.0,4.0,29.0
126,Los Angeles,1992,37.0,,44.0,22.0,7.0,70.0
127,Austin,2016,37.0,34.0,20.0,,0.0,22.0
128,Charlotte,1994,44.0,,27.0,15.0,15.0,30.0
129,Denver,2015,41.0,54.0,25.0,5.0,4.0,50.0
130,Jacksonville,2002,42.0,45.0,22.0,7.0,14.0,26.0
131,Columbus,2015,37.0,45.0,22.0,2.0,0.0,22.0
132,Indianapolis,2012,,,24.0,6.0,,
133,Philadelphia,2013,43.0,47.0,27.0,3.0,5.0,26.0
134,Chicago,1994,43.0,,39.0,10.0,27.0,49.0
135,San Francisco,2003,24.0,46.0,19.0,7.0,5.0,28.0
136,Houston,2015,35.0,51.0,37.0,5.0,2.0,27.0
137,Chicago,2016,42.0,37.0,15.0,,2.0,31.0
138,New York,2015,41.0,45.0,,3.0,4.0,33.0
139,San Diego,2015,39.0,38.0,20.0,5.0,,24.0
140,San Antonio,2015,39.0,35.0,20.0,,1.0,19.0
141,Houston,2002,37.0,56.0,31.0,5.0,17.0,32.0
142,Seattle,2014,25.0,41.0,9.0,5.0,0.0,37.0
143,El Paso,2007,42.0,63.0,44.0,4.0,4.0,36.0
144,Dallas,2006,48.0,49.0,26.0,3.0,2.0,30.0
145,Jacksonville,1995,37.0,,26.0,11.0,11.0,29.0
146,San Jose,2003,28.0,53.0,21.0,7.0,,33.0
147,San Francisco,2012,26.0,33.0,14.0,4.0,,23.0
148,New York,1992,41.0,,40.0,40.0,50.0,51.0
149,Houston,1996,37.0,,37.0,10.0,31.0,37.0
150,San Francisco,1990,17.0,,30.0,20.0,5.0,32.0
151,New York,2000,42.0,64.0,19.0,19.0,51.0,47.0
152,Denver,1992,42.0,,40.0,15.0,51.0,63.0
153,Philadelphia,2006,43.0,57.0,32.0,6.0,14.0,33.0
154,Columbus,2012,46.0,45.0,26.0,2.0,,
155,Phoenix,2016,48.0,53.0,41.0,10.0,1.0,41.0
156,Chicago,2009,39.0,51.0,25.0,4.0,7.0,41.0
157,San Diego,2004,39.0,54.0,47.0,11.0,14.0,38.0
158,San Antonio,2008,40.0,38.0,14.0,2.0,2.0,25.0
159,Los Angeles,1998,31.0,,34.0,15.0,5.0,58.0
160,Austin,2008,41.0,41.0,15.0,1.0,,
161,Seattle,2007,25.0,39.0,17.0,2.0,7.0,
162,El Paso,1992,38.0,,39.0,23.0,101.0,51.0
163,Dallas,1999,49.0,60.0,28.0,3.0,5.0,36.0
164,San Jose,1992,28.0,,31.0,14.0,,39.0
165,Houston,1997,41.0,,39.0,9.0,25.0,38.0
166,New York,2001,50.0,63.0,24.0,14.0,35.0,48.0
167,Seattle,1997,23.0,,27.0,22.0,18.0,31.0
168,San Francisco,1999,24.0,63.0,23.0,10.0,5.0,31.0
169,San Francisco,1998,23.0,,19.0,10.0,2.0,29.0
170,Los Angeles,2003,34.0,70.0,31.0,10.0,4.0,51.0
171,Denver,2003,45.0,43.0,33.0,7.0,17.0,53.0
172,Indianapolis,1994,57.0,,33.0,12.0,42.0,
173,Philadelphia,1999,40.0,58.0,43.0,11.0,25.0,44.0
174,Jacksonville,2006,45.0,44.0,22.0,3.0,12.0,22.0
175,Indianapolis,2000,44.0,64.0,23.0,9.0,24.0,
176,Chicago,2006,40.0,56.0,22.0,5.0,18.0,52.0
177,Houston,2009,36.0,52.0,32.0,2.0,10.0,25.0
178,San Antonio,2001,43.0,41.0,17.0,5.0,,30.0
179,Austin,2007,38.0,,18.0,1.0,,
180,New York,2013,39.0,46.0,,4.0,7.0,32.0
181,San Antonio,1995,47.0,,19.0,10.0,,
182,Phoenix,2007,44.0,51.0,58.0,7.0,4.0,46.0
183,New York,2006,41.0,55.0,,9.0,27.0,45.0
184,Austin,1997,36.0,,,4.0,,
185,Charlotte,2013,38.0,37.0,16.0,3.0,0.0,16.0
186,El Paso,2011,43.0,52.0,38.0,3.0,2.0,33.0
187,Columbus,1996,47.0,,25.0,7.0,15.0,
188,Fort Worth,1996,50.0,,24.0,7.0,2.0,37.0
189,Phoenix,2015,43.0,51.0,33.0,9.0,2.0,42.0
190,Denver,2010,45.0,32.0,25.0,4.0,11.0,41.0
191,Philadelphia,1992,41.0,,59.0,19.0,45.0,48.0
192,Indianapolis,2009,,61.0,21.0,7.0,,
193,Chicago,1999,44.0,65.0,37.0,9.0,22.0,45.0
194,Columbus,1992,37.0,,27.0,10.0,27.0,
195,El Paso,2016,42.0,45.0,31.0,3.0,2.0,30.0
196,San Jose,2016,32.0,36.0,14.0,5.0,0.0,22.0
197,San Francisco,2011,25.0,39.0,16.0,2.0,,28.0
198,San Diego,2008,41.0,54.0,51.0,9.0,7.0,38.0
199,San Jose,1990,32.0,,51.0,20.0,,43.0
200,Phoenix,1998,46.0,,68.0,26.0,11.0,54.0
201,Los Angeles,2004,47.0,72.0,29.0,7.0,8.0,50.0
202,Charlotte,2006,49.0,56.0,28.0,5.0,20.0,27.0
203,Seattle,2011,25.0,35.0,7.0,2.0,4.0,
204,El Paso,2012,42.0,51.0,44.0,4.0,2.0,33.0
205,Dallas,2011,46.0,47.0,26.0,2.0,1.0,24.0
206,San Jose,2012,29.0,39.0,15.0,3.0,0.0,22.0
207,San Francisco,2009,24.0,53.0,15.0,3.0,,25.0
208,Jacksonville,2005,40.0,47.0,23.0,4.0,11.0,25.0
209,Charlotte,1992,46.0,,27.0,18.0,,31.0
210,Phoenix,1991,60.0,,42.0,25.0,15.0,35.0
211,Fort Worth,2015,39.0,40.0,,,,18.0
212,Los Angeles,2016,41.0,49.0,22.0,4.0,1.0,32.0
213,Denver,2013,39.0,36.0,31.0,5.0,12.0,38.0
214,Denver,1991,42.0,,31.0,15.0,42.0,
215,Indianapolis,2014,,,,6.0,,
216,Philadelphia,2011,43.0,47.0,24.0,2.0,5.0,32.0
217,San Diego,2001,37.0,60.0,44.0,14.0,10.0,43.0
218,San Antonio,2013,44.0,34.0,20.0,,1.0,14.0
219,Houston,2000,41.0,56.0,41.0,5.0,32.0,33.0
220,New York,2011,42.0,51.0,,4.0,14.0,34.0
221,Seattle,2000,24.0,52.0,24.0,17.0,11.0,33.0
222,El Paso,2005,41.0,73.0,56.0,7.0,7.0,33.0
223,Dallas,2000,48.0,53.0,26.0,3.0,4.0,34.0
224,San Jose,2005,33.0,54.0,21.0,6.0,,29.0
225,Houston,1994,40.0,,43.0,11.0,34.0,43.0
226,New York,1994,50.0,,47.0,26.0,45.0,58.0
227,Philadelphia,2016,46.0,43.0,20.0,3.0,2.0,25.0
228,Columbus,1998,49.0,,31.0,6.0,17.0,
229,Fort Worth,2008,47.0,45.0,,2.0,,26.0
230,Phoenix,2009,43.0,46.0,46.0,6.0,4.0,42.0
231,Columbus,2016,41.0,34.0,17.0,3.0,0.0,21.0
232,Denver,1998,43.0,,27.0,14.0,30.0,55.0
233,Indianapolis,1991,50.0,,34.0,13.0,45.0,
234,Philadelphia,2004,45.0,55.0,22.0,7.0,25.0,35.0
235,Jacksonville,2011,40.0,,19.0,2.0,7.0,16.0
236,Chicago,2011,39.0,,19.0,4.0,8.0,34.0
237,Charlotte,1991,50.0,,28.0,19.0,,31.0
238,San Diego,2006,39.0,53.0,50.0,9.0,10.0,39.0
239,San Antonio,2006,45.0,,16.0,5.0,,26.0
240,San Francisco,2005,27.0,45.0,16.0,6.0,4.0,24.0
241,Austin,2010,38.0,41.0,14.0,0.0,,
242,Charlotte,2016,44.0,37.0,16.0,2.0,0.0,20.0
243,El Paso,1998,44.0,,60.0,12.0,35.0,48.0
244,Dallas,1993,38.0,,26.0,11.0,7.0,30.0
245,San Jose,1994,25.0,,27.0,14.0,,42.0
246,Phoenix,2002,51.0,53.0,62.0,21.0,10.0,53.0
247,New York,2003,39.0,61.0,24.0,12.0,35.0,48.0
248,Charlotte,2010,48.0,50.0,20.0,4.0,4.0,23.0
249,Seattle,1999,21.0,47.0,22.0,19.0,20.0,34.0
250,San Francisco,1997,22.0,,22.0,11.0,4.0,30.0
251,Columbus,2006,42.0,59.0,25.0,4.0,11.0,
252,San Francisco,1994,18.0,,25.0,13.0,2.0,32.0
253,Denver,2001,40.0,53.0,36.0,11.0,30.0,53.0
254,Indianapolis,1996,51.0,,25.0,11.0,28.0,
255,Philadelphia,1997,46.0,,54.0,12.0,48.0,46.0
256,Columbus,2005,44.0,59.0,31.0,4.0,14.0,
257,Indianapolis,2002,50.0,64.0,19.0,7.0,20.0,
258,Chicago,2000,40.0,63.0,31.0,6.0,21.0,46.0
259,Columbus,1999,50.0,63.0,29.0,5.0,14.0,
260,San Diego,1999,37.0,62.0,48.0,18.0,11.0,60.0
261,Austin,2001,37.0,44.0,18.0,3.0,,
262,El Paso,1991,37.0,,41.0,22.0,86.0,46.0
263,San Antonio,1993,34.0,,25.0,12.0,,
264,Dallas,1990,47.0,,32.0,4.0,20.0,32.0
265,Phoenix,2005,43.0,52.0,59.0,10.0,5.0,50.0
266,New York,2008,38.0,58.0,,5.0,25.0,48.0
267,Austin,1999,41.0,43.0,22.0,2.0,,
268,Charlotte,2003,44.0,56.0,22.0,5.0,18.0,28.0
269,El Paso,2009,42.0,57.0,27.0,3.0,2.0,32.0
270,Dallas,2012,46.0,49.0,24.0,2.0,0.0,22.0
271,Los Angeles,2002,35.0,71.0,36.0,13.0,7.0,50.0
272,San Jose,2009,25.0,45.0,17.0,4.0,1.0,24.0
273,Fort Worth,1994,67.0,,19.0,10.0,4.0,32.0
274,Los Angeles,1991,39.0,,51.0,23.0,7.0,87.0
275,Denver,2008,48.0,34.0,25.0,6.0,11.0,37.0
276,Philadelphia,1990,42.0,,34.0,18.0,53.0,48.0
277,Phoenix,2011,45.0,51.0,44.0,6.0,2.0,42.0
278,Indianapolis,2011,,,23.0,6.0,,
279,Chicago,1993,37.0,,43.0,11.0,25.0,43.0
280,Columbus,1990,39.0,,32.0,12.0,28.0,
281,Denver,1996,39.0,,25.0,17.0,40.0,54.0
282,Fort Worth,2000,46.0,53.0,20.0,5.0,,26.0
283,San Diego,2010,40.0,43.0,42.0,10.0,4.0,34.0
284,Houston,2013,33.0,51.0,27.0,2.0,5.0,24.0
285,San Francisco,2007,25.0,41.0,18.0,4.0,2.0,26.0
286,Austin,1990,39.0,,20.0,12.0,0.0,30.0
287,Charlotte,2004,45.0,58.0,25.0,5.0,17.0,27.0
288,Seattle,2013,25.0,50.0,9.0,2.0,2.0,21.0
289,El Paso,2002,44.0,61.0,51.0,9.0,5.0,40.0
290,Dallas,2005,51.0,54.0,28.0,4.0,2.0,31.0
291,San Jose,2014,29.0,38.0,17.0,7.0,0.0,28.0
292,San Francisco,2015,25.0,31.0,16.0,4.0,,22.0
293,Los Angeles,1996,31.0,,40.0,18.0,5.0,73.0
294,Charlotte,1998,64.0,,29.0,12.0,17.0,33.0
295,Fort Worth,2013,44.0,43.0,,2.0,,21.0
296,Jacksonville,2009,37.0,34.0,21.0,2.0,4.0,16.0
297,Philadelphia,2009,41.0,53.0,17.0,3.0,10.0,30.0
298,Chicago,1990,38.0,,40.0,10.0,32.0,43.0
299,Chicago,2012,44.0,,28.0,4.0,5.0,37.0
300,San Diego,2003,37.0,57.0,48.0,10.0,8.0,36.0
301,San Antonio,2011,45.0,40.0,16.0,,,10.0
302,Columbus,1991,45.0,,30.0,12.0,25.0,
303,Houston,2006,37.0,59.0,52.0,4.0,15.0,29.0
304,Austin,2013,39.0,34.0,18.0,0.0,1.0,12.0
305,Seattle,2002,25.0,46.0,20.0,13.0,11.0,32.0
306,Houston,1991,39.0,,39.0,14.0,40.0,43.0
307,Dallas,2002,43.0,56.0,26.0,3.0,2.0,32.0
308,San Jose,2007,28.0,51.0,22.0,4.0,,27.0
309,Houston,1992,42.0,,35.0,25.0,40.0,43.0
310,New York,1996,46.0,,42.0,28.0,38.0,54.0
311,New York,2007,38.0,59.0,,6.0,32.0,46.0
312,Seattle,1992,,,34.0,28.0,31.0,
313,Fort Worth,2006,50.0,45.0,,3.0,,29.0
314,Columbus,2000,43.0,63.0,30.0,4.0,15.0,
315,Indianapolis,1993,43.0,,34.0,12.0,48.0,
316,Philadelphia,2002,50.0,59.0,25.0,7.0,20.0,40.0
317,Columbus,2008,45.0,52.0,28.0,3.0,7.0,
318,Chicago,2005,45.0,60.0,32.0,4.0,18.0,48.0
319,San Diego,1992,42.0,,,18.0,20.0,43.0
320,San Antonio,2004,41.0,,17.0,4.0,,28.0
321,Jacksonville,2004,42.0,48.0,23.0,6.0,11.0,25.0
322,Austin,2004,37.0,,16.0,1.0,,
323,El Paso,1996,40.0,,40.0,18.0,64.0,54.0
324,San Antonio,1998,45.0,,24.0,7.0,,36.0
325,Dallas,1995,49.0,,31.0,9.0,8.0,36.0
326,San Jose,1996,27.0,,22.0,12.0,,38.0
327,Phoenix,2000,51.0,53.0,73.0,20.0,10.0,57.0
328,New York,2005,40.0,61.0,16.0,9.0,31.0,47.0
329,Charlotte,2008,47.0,53.0,22.0,4.0,14.0,22.0
330,Fort Worth,1999,48.0,51.0,20.0,6.0,,33.0
331,El Paso,1995,42.0,,42.0,18.0,66.0,52.0
332,Columbus,2010,43.0,52.0,29.0,3.0,,
333,Denver,2007,47.0,44.0,26.0,6.0,14.0,42.0
334,Indianapolis,1998,64.0,,26.0,11.0,24.0,
335,Philadelphia,1995,48.0,,60.0,15.0,38.0,45.0
336,Columbus,2003,42.0,72.0,29.0,5.0,14.0,
337,Phoenix,1997,46.0,,82.0,32.0,10.0,50.0
338,Fort Worth,2010,43.0,44.0,,2.0,,23.0
339,Indianapolis,2004,41.0,60.0,20.0,6.0,24.0,
340,Chicago,2002,47.0,60.0,28.0,5.0,18.0,52.0
341,Columbus,1997,41.0,,27.0,6.0,17.0,
342,Houston,2016,37.0,42.0,27.0,4.0,1.0,25.0
343,Austin,2003,43.0,49.0,20.0,2.0,,
344,Seattle,2016,26.0,34.0,,4.0,1.0,33.0
345,San Antonio,1991,38.0,,26.0,17.0,,
346,Jacksonville,1992,36.0,,25.0,11.0,18.0,27.0
347,Phoenix,1995,60.0,,39.0,35.0,5.0,54.0
348,Los Angeles,2001,33.0,73.0,40.0,13.0,7.0,56.0
349,Austin,1993,38.0,,17.0,10.0,,27.0
350,Charlotte,2001,50.0,58.0,26.0,7.0,18.0,33.0
351,Seattle,1990,,,33.0,29.0,31.0,
352,El Paso,2015,38.0,35.0,22.0,3.0,1.0,28.0
353,Dallas,2014,40.0,44.0,24.0,2.0,1.0,20.0
354,San Jose,2011,28.0,45.0,16.0,3.0,0.0,24.0
355,San Francisco,2004,25.0,47.0,19.0,7.0,7.0,26.0
356,Los Angeles,1995,35.0,,42.0,20.0,5.0,75.0
357,Los Angeles,2014,38.0,54.0,27.0,5.0,1.0,33.0
358,Denver,2014,39.0,41.0,28.0,5.0,4.0,39.0
359,San Francisco,2016,26.0,29.0,13.0,3.0,,17.0
360,Indianapolis,2013,,,,6.0,,
361,Philadelphia,2014,40.0,52.0,20.0,4.0,4.0,28.0
362,Chicago,1995,47.0,,34.0,11.0,24.0,46.0
363,San Diego,1990,46.0,,,18.0,15.0,48.0
364,Los Angeles,1997,28.0,,38.0,14.0,4.0,63.0
365,San Diego,2012,41.0,45.0,50.0,5.0,,33.0
366,Los Angeles,2013,37.0,52.0,26.0,6.0,1.0,33.0
367,Houston,2003,38.0,56.0,36.0,6.0,27.0,32.0
368,Columbus,2001,45.0,62.0,27.0,4.0,12.0,
369,Seattle,2015,29.0,40.0,10.0,5.0,1.0,36.0
370,El Paso,2000,42.0,81.0,55.0,11.0,7.0,46.0
371,Dallas,2007,40.0,51.0,20.0,3.0,1.0,28.0
372,San Jose,2000,25.0,61.0,24.0,10.0,,36.0
373,San Francisco,2013,24.0,41.0,15.0,4.0,,24.0
374,New York,1993,48.0,,43.0,32.0,50.0,56.0
375,Charlotte,1996,51.0,,27.0,12.0,20.0,29.0
376,Fort Worth,2011,54.0,44.0,,2.0,,22.0
377,Jacksonville,2013,34.0,30.0,17.0,1.0,2.0,16.0
378,Denver,1995,37.0,,25.0,20.0,31.0,54.0
379,Philadelphia,2007,46.0,62.0,24.0,5.0,15.0,33.0
380,Jacksonville,2014,38.0,40.0,15.0,4.0,5.0,21.0
381,Phoenix,1999,51.0,52.0,67.0,30.0,25.0,62.0
382,Chicago,2014,37.0,50.0,25.0,,4.0,33.0
383,New York,2014,37.0,44.0,,4.0,4.0,32.0
384,San Diego,2005,37.0,58.0,51.0,13.0,11.0,37.0
385,San Antonio,2009,39.0,39.0,13.0,2.0,1.0,22.0
386,Houston,2004,37.0,56.0,35.0,5.0,21.0,33.0
387,Austin,2015,38.0,39.0,21.0,,0.0,24.0
388,Seattle,2004,25.0,47.0,23.0,11.0,11.0,30.0
389,El Paso,1993,37.0,,33.0,17.0,69.0,48.0
390,Dallas,1996,45.0,,34.0,6.0,5.0,34.0
391,Jacksonville,1994,34.0,,24.0,11.0,21.0,25.0
392,San Jose,1993,28.0,,25.0,17.0,,41.0
393,Houston,1998,42.0,,50.0,6.0,22.0,36.0
394,New York,1998,50.0,,51.0,23.0,31.0,50.0
395,Seattle,1994,,,25.0,23.0,25.0,
396,Phoenix,1996,70.0,,40.0,37.0,8.0,52.0
397,Fort Worth,2004,44.0,52.0,,3.0,,25.0
398,Los Angeles,2008,38.0,59.0,40.0,3.0,4.0,40.0
399,Denver,2002,44.0,42.0,36.0,7.0,27.0,50.0
400,Indianapolis,1995,50.0,,35.0,10.0,28.0,
401,Philadelphia,2000,40.0,68.0,34.0,10.0,22.0,40.0
402,Jacksonville,2007,41.0,43.0,23.0,3.0,8.0,19.0
403,Indianapolis,2001,48.0,64.0,23.0,9.0,20.0,
404,Chicago,2007,44.0,58.0,28.0,4.0,11.0,59.0
405,San Diego,1994,40.0,,46.0,13.0,11.0,39.0
406,San Antonio,2002,46.0,40.0,18.0,5.0,,29.0
407,Austin,2006,44.0,,16.0,1.0,,
408,San Diego,2016,40.0,39.0,19.0,5.0,,23.0
409,San Antonio,1996,38.0,,17.0,7.0,,16.0
410,San Jose,1998,28.0,,22.0,11.0,,36.0
411,Phoenix,2006,45.0,53.0,63.0,11.0,5.0,50.0
412,Los Angeles,2012,38.0,52.0,27.0,5.0,1.0,36.0
413,Austin,1996,37.0,,17.0,7.0,,31.0
414,Charlotte,2014,41.0,38.0,14.0,4.0,1.0,19.0
415,Fort Worth,1997,46.0,,18.0,5.0,,31.0
416,Fort Worth,2001,49.0,52.0,18.0,4.0,,26.0
417,Denver,2005,44.0,42.0,38.0,7.0,12.0,41.0
418,Philadelphia,1993,48.0,,91.0,18.0,53.0,47.0
419,Jacksonville,2000,42.0,51.0,24.0,5.0,20.0,28.0
420,Columbus,2014,39.0,46.0,20.0,3.0,1.0,22.0
421,Indianapolis,2006,44.0,57.0,20.0,6.0,20.0,
422,Chicago,1996,38.0,,36.0,9.0,24.0,46.0
423,Columbus,1995,43.0,,30.0,9.0,14.0,
424,Phoenix,1993,57.0,,39.0,28.0,,
425,Los Angeles,2007,38.0,60.0,30.0,4.0,7.0,43.0
426,San Diego,2009,39.0,48.0,49.0,7.0,8.0,34.0
427,San Jose,1991,27.0,,34.0,22.0,,46.0
428,Houston,2008,39.0,54.0,48.0,3.0,11.0,28.0
429,New York,2012,40.0,47.0,,4.0,10.0,31.0
430,Austin,1995,47.0,,20.0,9.0,,35.0
431,Charlotte,2007,57.0,54.0,27.0,4.0,18.0,28.0
432,Seattle,2008,24.0,37.0,,2.0,5.0,
433,El Paso,2013,40.0,45.0,53.0,4.0,1.0,29.0
434,Dallas,2008,44.0,46.0,20.0,3.0,2.0,25.0
